Pos.,Selección,TJ,Pts.,PJ,PG,PE,PP,GF,GC,Dif.,Títulos,Rend.
1,Brasil Brasil,22,247,114,76,19,19,237,108,129,5.0,72.32
2,Alemania Alemania[n 1]​,20,225,112,68,21,23,232,130,102,4.0,66.96
3,Argentina Argentina,18,158,88,47,17,24,152,101,51,3.0,59.84
4,Italia Italia,18,156,83,45,21,17,128,77,51,4.0,62.65
5,Francia Francia,16,131,73,39,14,20,136,85,51,2.0,59.81
6,Inglaterra Inglaterra,16,118,74,32,22,20,104,68,36,1.0,53.15
7,España España,16,110,67,31,17,19,108,75,33,1.0,55.05
8,Países Bajos Países Bajos,11,104,55,30,14,11,96,52,44,,63.03
9,Uruguay Uruguay,14,88,59,25,13,21,89,76,13,2.0,49.71
10,Bélgica Bélgica,14,73,51,21,10,20,69,74,-5,,47.71
11,Suecia Suecia,12,70,51,19,13,19,80,73,7,,45.75
12,Rusia Rusia[n 2]​,11,67,45,19,10,16,77,54,23,,49.62
13,México México,17,66,60,17,15,28,62,101,-39,,36.66
14,Serbia Serbia[n 3]​,13,63,49,18,9,22,71,71,0,,42.85
15,Portugal Portugal,8,57,35,17,6,12,61,41,20,,54.28
16,Polonia Polonia,9,57,38,17,6,15,49,50,-1,,51.35
17,Suiza Suiza,12,50,41,14,8,19,55,73,-18,,40.65
18,Hungría Hungría,9,48,32,15,3,14,87,57,30,,50.0
19,Croacia Croacia,6,47,30,13,8,9,43,33,10,,52.22
20,República Checa República Checa[n 4]​,9,41,33,12,5,16,47,49,-2,,41.41
21,Austria Austria,7,40,29,12,4,13,43,47,-4,,45.97
22,Chile Chile,9,40,33,11,7,15,40,49,-9,,40.4
23,Estados Unidos Estados Unidos,11,35,37,9,8,20,40,66,-26,,31.53
24,Dinamarca Dinamarca,6,33,23,9,6,8,31,29,2,,47.82
25,Paraguay Paraguay,8,31,27,7,10,10,30,38,-8,,38.27
26,Corea del Sur Corea del Sur,11,31,38,7,10,21,39,78,-39,,27.92
27,Colombia Colombia,6,30,22,9,3,10,32,30,2,,45.45
28,Rumania Rumania,7,29,21,8,5,8,30,32,-2,,46.03
29,Japón Japón,7,27,25,7,6,12,25,33,-8,,36.11
30,Costa Rica Costa Rica,6,23,21,6,5,10,22,39,-17,,36.5
31,Camerún Camerún,8,23,26,5,8,13,22,47,-25,,29.48
32,Marruecos Marruecos,6,22,23,5,7,11,20,27,-7,,31.88
33,Nigeria Nigeria,6,21,21,6,3,12,23,30,-7,,33.33
34,Escocia Escocia,8,19,23,4,7,12,25,41,-16,,27.53
35,Senegal Senegal,3,18,12,5,3,4,16,17,-1,,50.0
36,Ghana Ghana,4,18,15,5,3,7,18,23,-5,,40.0
37,Perú Perú,5,18,18,5,3,10,21,33,-12,,33.33
38,Ecuador Ecuador,4,17,13,5,2,6,14,14,0,,43.58
39,Bulgaria Bulgaria,7,17,26,3,8,15,22,53,-31,,21.79
40,Turquía Turquía,2,16,10,5,1,4,20,17,3,,53.33
41,Australia Australia,6,16,20,4,4,12,17,37,-20,,26.66
42,Irlanda Irlanda,3,14,13,2,8,3,10,10,0,,35.89
43,Irlanda del Norte Irlanda del Norte,3,14,13,3,5,5,13,23,-10,,35.89
44,Túnez Túnez,6,14,18,3,5,10,14,26,-12,,25.92
45,Arabia Saudita Arabia Saudita,6,14,19,4,2,13,14,44,-30,,24.56
46,Irán Irán,6,13,18,3,4,11,13,31,-18,,24.07
47,Argelia Argelia,4,12,13,3,3,7,13,19,-6,,30.76
48,Costa de Marfil Costa de Marfil,3,10,9,3,1,5,13,14,-1,,37.03
49,Sudáfrica Sudáfrica,3,10,9,2,4,3,11,16,-5,,37.03
50,Noruega Noruega,3,9,8,2,3,3,7,8,-1,,37.5
51,Alemania Democrática Alemania Democrática,1,8,6,2,2,2,5,5,0,,44.44
52,Grecia Grecia,3,8,10,2,2,6,5,20,-15,,26.66
53,Ucrania Ucrania,1,7,5,2,1,2,5,7,-2,,46.66
54,Gales Gales,2,7,8,1,4,3,5,10,-5,,29.16
55,Eslovaquia Eslovaquia,1,4,4,1,1,2,5,7,-2,,33.33
56,Eslovenia Eslovenia,2,4,6,1,1,4,5,10,-5,,22.22
57,Cuba Cuba,1,4,3,1,1,1,5,12,-7,,44.44
58,Corea del Norte Corea del Norte,2,4,7,1,1,5,6,21,-15,,19.04
59,Bosnia y Herzegovina Bosnia y Herzegovina,1,3,3,1,0,2,4,4,0,,33.33
60,Jamaica Jamaica,1,3,3,1,0,2,3,9,-6,,33.33
61,Nueva Zelanda Nueva Zelanda,2,3,6,0,3,3,4,14,-10,,16.66
62,Honduras Honduras,3,3,9,0,3,6,3,14,-11,,11.11
63,Angola Angola,1,2,3,0,2,1,1,2,-1,,22.22
64,Israel Israel,1,2,3,0,2,1,1,3,-2,,22.22
65,Egipto Egipto,3,2,7,0,2,5,5,12,-7,,9.52
66,Islandia Islandia,1,1,3,0,1,2,2,5,-3,,11.11
67,Kuwait Kuwait,1,1,3,0,1,2,2,6,-4,,11.11
68,Trinidad y Tobago Trinidad y Tobago,1,1,3,0,1,2,0,4,-4,,11.11
69,Bolivia Bolivia,3,1,6,0,1,5,1,20,-19,,5.55
70,Irak Irak,1,0,3,0,0,3,1,4,-3,,0.0
71,Togo Togo,1,0,3,0,0,3,1,6,-5,,0.0
72,Catar Catar,1,0,3,0,0,3,1,7,-6,,0.0
73,Indonesia Indonesia[n 5]​,1,0,1,0,0,1,0,6,-6,,0.0
74,Panamá Panamá,1,0,3,0,0,3,2,11,-9,,0.0
75,Emiratos Árabes Unidos Emiratos Árabes Unidos,1,0,3,0,0,3,2,11,-9,,0.0
76,China China,1,0,3,0,0,3,0,9,-9,,0.0
77,Canadá Canadá,2,0,6,0,0,6,2,12,-10,,0.0
78,Haití Haití,1,0,3,0,0,3,2,14,-12,,0.0
79,República Democrática del Congo R. D. del Congo[n 6]​,1,0,3,0,0,3,0,14,-14,,0.0
80,El Salvador El Salvador,2,0,6,0,0,6,1,22,-21,,0.0
